disease,name,description,title,tag_name,link
失智症,奶奶很喜歡家人幫她梳頭髮，每次梳完都會很開心，為什麼失智後還會在意自己的外在？,梳頭髮是一種舒服的感覺，也是一種撫摸的動作，奶奶可以感受愛與重視，達到安撫作用。再者，若奶奶年經的時候很重視外出時的外表儀容，就遠期記憶還會保留以前的生活模式。像自己曾替失智者安排的活動有美容時間，觀察女性失智者，聽到可以敷臉、擦口紅、塗指甲油等，都會很開心。因此失智症不見得所有認知功能、身體功能都消失，它是有病程漸漸改變的，部分的認知功能、生活習性、過去經驗都仍存在，照顧者若能多了解失智者的生活經驗史，並結合照顧互動，可以增進失智者信任感與重視。,外表儀容,穿著和衛生,https://health.udn.com/health/care/130/292634
失智症,每次要幫父親刮鬍子，父親就會拒絕、反抗，要怎麼說服？幫失智者刮鬍子有什麼技巧嗎？,案例中父親很久沒刮鬍子，每次要幫他刮就拒絕，這是有可能發生的，因為失智讓腦部退化，逐漸失去能力，他可能忘記怎麼刮鬍子，產生抗拒。建議當失智者拒絕刮鬍子時，照顧者暫時先順著他，然後轉移他的注意力，例如跟他說「出去走走，我們待會兒再試試。」至於器具選擇，避免使用傳統刀片式刮鬍刀，改用電動式刮鬍刀，減少刮鬍子過程中，因失智者不配合，雙方產生拉扯而有皮肉傷。另外，盡量選擇在洗臉前先刮鬍子，因為毛髮碰水會軟化，反倒增加刮鬍子的難度。,外表儀容,穿著和衛生,https://health.udn.com/health/care/130/292635
失智症,奶奶吵著要上美容院燙頭髮，請問失智者能上美容院燙頭髮嗎？會不會出現什麼樣的問題呢？,失智者認知功能逐漸下降，失智者記憶力、判斷力、控制力紊亂，至美容院洗頭可能沒有時間及方向概念，因此，建議耐心對失智者講解至美容院相關洗頭流程，並尊重失智者人格與自尊，選擇燈光明亮、動線清楚且安全的優良友善店家，才不會因失智者智力低下或對環境產生錯覺、幻覺等任意斥責、譏笑。照顧者在失智者尚未熟悉至美容院動線前，要多耐心陪伴偕同到美容院，並觀察情緒變化，與失智者溝通，給予安全感，建立失智者對美容院信任。另外，照護者也須注意走失預防措施，一旦失智者迷路，便於被人發現、送回。重度失智者，定向力出現障礙，外出找不到住所，應避免單獨外出洗頭，由照顧者陪伴偕同。,外表儀容,穿著和衛生,https://health.udn.com/health/care/130/292636
失智症,家人想幫阿嬤剪指甲，但阿嬤看到剪刀，以為家人要對她不利，如何讓阿嬤乖乖剪指甲嗎？,失智者經常會忘記做日常清潔的工作，剪指甲就是其中一件讓照顧者困擾的事情。但失智者對於突如其來的動作有防衛心，家人突然拿出利剪，會令失智者害怕。因此建議家人可以用團隊引導的方式誘使阿嬤。簡單的說，當家人需要為阿嬤做某件事情時，可以先由其他家人示範動作，同時用言語誘導阿嬤，阿嬤有時會因為愛面子，願意跟著一起做。舉為阿嬤剪指甲為例，實際建議的操作方式有兩種：第一種是先由家人剪自己的指甲，讓阿嬤感覺其他家人也在剪指甲，漸漸地讓阿嬤融入團體行為；第二種方式是帶阿嬤去美容院洗頭時，順便請美容院師傅協助修剪，也可以降低家人照顧的壓力。,外表儀容,穿著和衛生,https://health.udn.com/health/care/130/292637
失智症,以前媽媽洗完澡還會噴香水，現在卻變得不修邊幅，請問幫失智者洗澡需要營造特定氛圍嗎？,很多家屬會形容，為失智者洗澡的過程猶如戰鬥營，建議照顧的家人在沐浴這一照顧難題上，要掌握時機和場域。舉例來說，如果失智者正在上廁所，此時家人要懂得把握媽媽在浴室的場域，趁機在同一空間內為她洗澡、沐浴。洗澡的技巧順序是，先從下半身慢慢脫下衣物，從清洗下肢開始，接著可以假裝不小心沾濕上半身的衣角，讓媽媽覺得衣服濕掉，必須洗澡。多數家庭都由一個主要照顧者照護失智者，因此最好平常就在浴室內備妥一套簡易的內衣褲與舒適外衣，方便隨時掌握沐浴最佳時機。另外，也可根據媽媽喜好，播放音樂或香氛，創造輕鬆氛圍。,洗澡刷牙,穿著和衛生,https://health.udn.com/health/care/130/292638
失智症,為什麼爸爸這麼抗拒洗澡？每次都要花上好幾個鐘頭，非常耗神與體力，有什麼方式可以改善？,首先要了解什麼因素讓失智者拒絕洗澡，一是因為洗澡動作較複雜，對失智者來說，面對未知事物會感到害怕。二是因為洗澡是隱私行為，若對照護者沒有信任感，也會抗拒。面對輕度失智者，可以先用勸說、引導和衛教的方式，包括事前說明、分享洗澡的好處、連結生活經驗的喜好或習慣等，例如爺爺以前很喜歡跟朋友上館子，就可跟爺爺說，「待會要去餐廳吃飯了，洗澡才不會身上臭臭的，為爺爺穿上好看的衣服，在朋友面前一定很有面子。」但若面對中、重度失智者，會因為洗澡產生很大的情緒變化，為了避免情緒帶來攻擊等傷害，可以減少洗澡次數，不強求天天洗，必要時可將失智者帶至門診，由醫師評估病況，必要時開立情緒安定劑的藥物，在洗澡前半小時服用，以穩定失智者情緒。不過最好先採引導等方式誘導失智者洗澡，千萬不可洗澡前亂服用藥物，以免產生暈眩等危險。,洗澡刷牙,穿著和衛生,https://health.udn.com/health/care/130/292639
失智症,請問幫失智者洗澡前需要準備什麼？有洗澡的SOP流程嗎？身體與頭髮是否可以分次洗？,首先注意浴室的溫度與濕度合宜，浴室和更衣室的溫度範圍為22至30度，最佳室內溫度範圍是24至26度。可使用安全暖爐溫暖浴室、地面及浴盆附止滑設施等。再者避免過度吵雜，例如抽風機聲音過大、大量沖水聲等，這些聲音容易引發失智者情緒波動。當失智者拒絕沐浴，建議選擇失智者心情好的時間洗澡，不見得必須每天洗。並給予失智者和照顧者充裕的時間沐浴，若時間允許甚至用一個早上的時間來洗澡也可。如果失智者要求去美容院洗頭髮，不願在家洗，先衡量家中經濟狀況及了解事件背後原因，再與失智者討論到美容院的次數及頻率。,洗澡刷牙,穿著和衛生,https://health.udn.com/health/care/130/292640
失智症,失智者洗完澡後皮膚易變得乾燥，請問是清潔用品選錯了嗎？該幫他擦乳液保養嗎？,皮膚的皮質腺分泌及角質層，隨著年紀增長，保水功能也跟著降低，導致皮膚抵抗力減弱、更容易敏感。皮膚乾燥好發於幾種情況，包括氣溫驟變、進入溫差過大的室內、入睡就寢時等，尤其冬天更加明顯。選用清潔保養用品，應選用不含香精、含有滋潤成分的沐浴乳或香皂清潔身體，沐浴後可塗擦不含香精且具有滋潤保濕功能的潤膚用品，如乳液、凡士林。在冬天時，可鼓勵失智者稍微曬太陽、多喝水、多運動，並協助失智者修剪指甲，減少抓癢引起傷口感染，若皮膚有點癢，可輕拍或輕輕按摩，切勿用力抓。適宜室內溫度約24度，使用電暖氣保暖時，最好在室內放一盆水，以維持空氣的濕度，避免乾燥。,洗澡刷牙,穿著和衛生,https://health.udn.com/health/care/130/292641
失智症,失智的爺爺行動不便無法下床洗澡，請問家人該如何協助沐浴？,若失智者不方便洗澡，在家裡照顧時，建議家人可使用便盆椅、洗澡椅等類的輔具，盡量讓他坐著沐浴，有些洗澡椅設計有上掀扶手、軟質的椅墊，方便家屬移動失智者，比較不會在浴室跌倒，同時也保護照顧者以免受傷。另外，如失智者一時之間不願意配合，可以依失智者的狀況彈性調整洗澡方式，例如坐著洗、站著洗、分段洗、在房間擦澡，可以不用天天洗澡。時間分配也可以彈性調整，例如以一個星期為單位，每天輪流洗身體的某一部位，洗頭髮另外安排時段，使用免沖洗肥皂以及可以穿插擦澡的方式。為顧及尊嚴，失智者不喜歡在家人面前赤身裸體，即便是親密的子女，也不容易讓失智者配合，家屬要有長期抗戰的心理準備。,洗澡刷牙,穿著和衛生,https://health.udn.com/health/care/130/292642
失智症,失智者能夠自行刷牙嗎？很怕爸爸誤吞牙膏，請問除了牙膏以外，有其它可替代的物品嗎？,"若失智者不自行刷牙，最終可能完全沒有能力自行刷牙，也就是廢用症候群，應盡量讓失智者自行刷牙，即使刷得不夠乾淨，過程中，可以利用輔具（海綿握把當牙刷握把）或從旁協助失智者刷牙，結束後再徹底幫失智者刷一次。對於有吞嚥障礙的失智者，無法漱口，或因認知障礙吞下牙膏的失智者，建議使用少量（約3厘公長度）牙膏，甚至不使用牙膏。因為一般牙膏就是潤滑，避免刷牙對牙齒及牙齦直接磨損傷害，所以即使不用牙膏，只要挑選超軟毛牙刷，配合貝氏刷牙法。若使用牙膏替代品，盡量選擇簡單。有人推薦茶葉水刷牙，但目前沒有實證醫學論證，除非失智者要求，否則不用如此。貝氏刷牙法與要領：1.正確握法，拇指前伸，比讚的手勢。2. 將刷毛對準牙齒與牙齦交接的地方，刷上顎牙齒時，刷毛朝上；刷下顎，刷毛朝下。3. 刷毛與牙齒呈45至60度角，刷毛涵蓋一點牙齦並向牙齒輕壓，使刷毛略呈圓弧。4. 牙刷定位後，作短距離的水平運動，兩顆、兩顆刷來回約刷十次。5. 刷牙時由右後方頰側開始，刷到左邊；然後左邊咬合面、左邊舌側再回到右邊舌側，然後右邊咬合面，刷牙的順序一口訣「右邊開始，右邊結束」。",洗澡刷牙,穿著和衛生,https://health.udn.com/health/care/130/292643
失智症,失智者一直想出門，甚至把窗當成門，差點發生墜樓意外，家人只能鎖門關窗嗎？該如何處理？,"對失智者而言，遊走、不斷想出門是常見且難照護的行為之一，據統計，約六成失智者曾經歷程度不一的遊走行為，照護原則首重安全的維護，其次為居家環境再設計及遊走可能原因的處置。在居家環境設計方面，可安裝居家電子攝影系統，窗戶加裝安全定位鎖，開門警示鈴聲，用門廉或屏風遮蔽主要出入口，並將門窗加鎖。也可根據失智者生活經驗，在大門張貼會讓他感到敬畏的照片，如神明圖像。另外，嘗試了解失智者可能的遊走原因，順勢處理或轉移注意力，或安排每日規律活動、適當運動和日照，有助降低遊走行為。在安全維護方面，有幾種方式：1. 定期拍攝失智者近期清晰的照片，提供意外走失協尋之用。2.申請指紋捺印，提供意外走失協尋之用。3.申請愛心手鍊後配戴。4.配戴衛星定位設備。5.替失智者縫製愛心布標。6. 台灣失智症協會也提供免費愛心布標申請，家屬可將愛心布標縫在失智者常穿的衣服、背包、帽子，以利警察或路人辨識及協助。部分家人若擔心被有心人士利用，建議改為申請愛心手鍊。",居家規畫,居家和行動,https://health.udn.com/health/care/131/292644
失智症,失智者常常搞不清楚廁所與房間的方位，說要睡覺卻跑到廁所，我該用什麼方式協助他辨別？,失智者除了空間概念變差之外，因為有些房間不在視線可及的位置或無法看清房內物品，也可能增加走錯房間的現象。協助失智者辨別房間的方法，可以分為聽覺提示與視覺的提示。剛開始出現走錯房間情形時，可給予口語提示，注意失智者動態，在失智者想要入房時，關心他要做什麼，並適時提醒方位。視覺提示部分，可保持房門敞開及光線充足，方便失智者入房前看到房內物品，以便判斷是否走對地方。若失智者的閱讀能力尚可，可在視線較容易看到的走道處或房門上放上文字標示及箭頭，標明房間位置，文字敘述以他容易理解為主，如寢室可以寫成「臥房」或「睡覺的地方」等。,居家規畫,居家和行動,https://health.udn.com/health/care/131/292645
失智症,父親常抱怨找不到東西，把家裡翻的亂七八糟，但東西每天都放在固定位子，為何還會找不到？,失智症初期較明顯的症狀是記憶力退化，導致失智者忘記將物品放於何處，初期尚可將物品放於固定位置，協助他回憶物品擺放位置。不過，隨著病程進展，失智者記憶力持續退化，建議直接引導失智者一同回憶找尋物品，以結構化、簡單扼要的選擇題協助失智者回憶，例如，「爸爸，牙刷應該是放在浴室還是廚房？」給予失智者適度認知刺激，減緩失智者認知退化速度，而非開放式、結構鬆散的引導方式，例如，「爸爸，你的牙刷應該是在何處？」反而導致失智者焦慮，影響自我安適感。若是牙刷等一般物品，可在家中各處多準備幾支；若是貴重物品，則可協助失智者保管，以免他不慎將貴重物品遺失，保管前也應先告知失智者，讓他可以知道貴重物品將被保管於何處，避免不安。,居家規畫,居家和行動,https://health.udn.com/health/care/131/292646
失智症,家中是開放式廚房，很怕失智者會自行開瓦斯、拿菜刀，廚房物品該如何重新擺放以防危險？,若家中是開放式廚房，建議危險物品例如刀具、清潔劑放入抽屜並上鎖，安裝瓦斯安全開關、防乾燒瓦斯爐及煙霧偵測器，以維護失智者及居家安全。避免使用延長線，電線應該收拾整齊並固定在牆角，以避免被絆倒，未使用的電線插座，可使用安全插頭覆蓋。此外，現在許多研究都證實，失智者的生活環境安排得宜，可以有效延緩病程發展與病情惡化，適度將環境做點變化，有助失智者發揮現存的能力，所以，照顧者可以嘗試了解失智者想烹調食物的原因為何？若有原因，在安全前提下，盡量陪同失智者完成。,居家規畫,居家和行動,https://health.udn.com/health/care/131/292647
失智症,廁所常常濕滑，很怕爺爺會因此跌倒。廁所環境該做哪些調整，以預防爺爺跌倒？,可購買防滑條貼於地面，增加摩擦力，防止失智者跌倒，但特別注意防滑條的黏貼方向，應與失智者的行進方向「垂直」，並且建議失智者每步皆可踩到三條以上防滑條，也就是防滑條每條間隔約5公分為佳。另外，可購買防滑噴劑噴於地板，產生止滑效果。也建議在廁所增設扶手、在洗澡處擺放洗澡椅，讓失智者可以坐著洗澡。若經濟狀況、空間範圍許可，失智者也可接受廁所環境的變動，也可考慮將廁所更改為乾濕分離設計，並搭配暖風乾燥機使用，保持廁所乾燥，避免廁所濕滑。因為失智者的居家環境差異性極大，建議諮詢專業的職能治療師，提供個別化的居家環境評估與無障礙環境設計。,居家規畫,居家和行動,https://health.udn.com/health/care/131/292648
失智症,請問失智者需要很大的活動空間嗎？家裡很小、雜物很多，不知是否會影響？若會如何改善？,失智者的活動空間應著重安全、防跌、防走失、熟悉、舒適、懷舊等要素，大小並不是主要考量點，因此活動空間的規畫應根據失智者需求及未來的變化調整，例如，採用高照度的間接照明，避免刺眼或造成部分空間的灰暗角落。過去傳統居家習慣，多半是日光燈管或近期流行的高亮度LED燈，而這些高直接亮度的照明光源，對多數失智者家眼睛容易感到不適，造成眩光刺眼及畏光，所以不是光源的發光強度愈強就是好的照明。間接照明的設計，其優點光線溫和不傷眼睛，有助睡眠休息，但要注意照度的問題，應採用高照度的間接照明設備，避免照明上的死角或不夠清楚，影響行走上的安全或閱讀的舒適度。另外有些人家裡很小、雜物很多，建議先以安全為第一優先考量，避免在行走的路線堆滿雜物、電線等影響行動的安全性，物品雖多但不要亂擺，盡量固定位置收納，避免失智者找不到需要的物品而產生焦慮或猜疑。位置高度最好在失智者伸手可觸及，避免爬高及蹲下，造成跌倒。上述調整雖然都是好意，但須避免調整變化太大，使失智者因為認知記憶的問題，以為來到陌生的環境而不安。,居家規畫,居家和行動,https://health.udn.com/health/care/131/292649
失智症,失智者一直以來住在家中較暗的房間，平時曬不到太陽。光線會影響失智者嗎？該怎麼調整？,時間定向感不佳與日落症候群是失智者常見的行為問題，這些行為問題經常造成照顧者極大負擔。解決方式除了透過藥物控制、安排失智者外出之外，適度日照光線補充也非常重要。人體的生理時鐘主要透過陽光照射，影響松果腺的褪黑激素分泌量，藉此調整晝夜節律，維持人體生理時鐘。失智者若無法接受足夠日照光線，可能會加劇失眠、時間定向感不佳、情緒混亂、日落症候群等行為問題。在空間改善上，建議增加房間照明，維持失智者生理時鐘，但特別注意一點，上述的日照並非直接的照射或曝曬，而是讓失智者接受有適度遮蔭的陽光照射，藉此提供失智者合適的日照。,居家規畫,居家和行動,https://health.udn.com/health/care/131/292650
失智症,家人協助整理奶奶的房間，但奶奶反而變得焦躁不安，一直嚷嚷說，這不是她的房間，為什麼？,環境與個人的行為息息相關，情緒也會相互影響，例如，奶奶看到熟悉的梳妝台，就開始梳妝打扮的日常生活，以愉快心情迎接美好的一天。不過，失智者因認知能力退化，無法確切地辨認及判斷空間而錯認，以為自己來到一個陌生的環境，產生負面不安的情緒，使得家屬原本一番好意的清潔整理，變得更為棘手及失落。其實，環境調整不用花很多錢，對失智者來說，環境不重在新，而是重在安適與連結感，讓失智者記得那是他熟悉的環境、生活與記憶，可在牆壁上放置有意義的相片、圖片或收藏品，讓失智者懷舊，提升安適感。,居家規畫,居家和行動,https://health.udn.com/health/care/131/292651
失智症,失智者有自行出門的經驗，也曾走失，我該讓他配戴什麼防走失物品嗎？還是盡量不要出門？,"在失智者確診後，家屬可替失智者申請捺印指紋，相關申辦方式如下：1. 親自帶失智者至各縣市指定警局或刑事鑑識中心，申請自願捺印指紋，需先備妥申請人戶口名簿或身心障礙證明。2. 民眾可先在家自行捺印指紋，在刑事警察局網站下載自行捺印專用指紋卡，按捺十隻手指指紋，一旦發生走失時，家屬攜帶指紋卡及身分證直接提交警局。若擔心失智者走失，可到各縣市政府社會局申請或老人福利推動聯盟等機構申辦走失手鍊，檢附使用人身分證及身障證明正反面影本，或檢附下列其中之一影本：醫師診斷書、中低收入戶、警局所開立之走失紀錄單，即可免費申請辦理。",走失,居家和行動,https://health.udn.com/health/care/131/292652
失智症,想帶失智家人出遊，但不知他的體力能否負荷？需特別注意什麼嗎？,罹患失智症不必然會影響行動力，也可能與退化性關節炎或其它疾病影響有關，除非病程已到晚期，才可能需要輪椅等輔具協助。帶失智者旅遊，可藉由日常生活陪同散步，觀察失智者體力狀況，記錄行走距離，作為旅行規畫行程、安排交通工具的參考。提醒家屬，在陌生環境應特別注意失智者走及走失，旅遊行程緊湊、容易疲倦，失智者受到較多刺激，精神行為症狀容易顯現於夜晚，例如，在夜晚醒來開門到外面遊走，因找不到房間而胡亂敲門。因此，帶他旅遊時，夜晚需特別保持警覺，家人能睡得離房門較近些，或透過防走失智慧手環帶有GPS定位功能，設定當失智者離開一定距離時會發出警示音、房門加裝行動鎖等預防走失。,外出,居家和行動,https://health.udn.com/health/care/131/292653
失智症,失智者每次聽到要看醫生，就躺在床上不願起來，該如何誘導他去醫院？需準備什麼東西嗎？,"若失智者不願就醫，可以了解失智者背後不願就醫的理由及想法，有些失智者聽到要看精神科或神經科，直覺以為自己被當成精神病患，可選擇名稱較為中性的記憶門診或老人門診。若溝通無效，再運用以下方式：1. 利用免費老人健康檢查名義，引導失智者至醫院進行例行身體健康檢查，並事先與醫師溝通後，在健康檢查當日便順勢帶到記憶門診診間，進行看診。2. 家屬可藉由自己要看病，但不敢自己前往，因而邀請失智者陪同就醫。在事前可先與醫師溝通討論，看診時讓醫師可以一同為失智者診斷。3. 失智者通常對於照顧者的話會較為對立，可尋求失智者較親近信任的人協助，例如孫子女或其他親友等，由他們說服失智者就醫或陪同就醫。",外出,居家和行動,https://health.udn.com/health/care/131/292654
失智症,父親在家坐不住，會一直吵著要出門，該怎麼轉移注意力，讓他忘記出門這件事？,失智者若半夜吵著出門，可以帶他繞到別間房走走，試著轉移注意力，讓他忘記想要出門的想法。通常失智者注意力短暫，可找些平常失智者有興趣的事情，例如吃東西、聊天或告訴失智者即將有人來家裡拜訪，通常要有一件事情可讓他們做，注意力就能被成功轉移。不過，如果失智者很堅持，注意力無法馬上被轉移時，一些日間照顧機構的作法是設法讓失智者找不到「出口」，例如在門前設置障礙物、將門布置如同一面牆、或將大門上鎖；如果失智者暴力相向，甚至要將門拆下來，此時可使用鎮靜劑讓失智者冷靜。要讓躁動的失智者馬上冷靜下來並不容易，在機構或醫院裡，專業人員能立即對失智者注射針劑型鎮靜劑，3至5分鐘即可讓失智者冷靜下來。但一般失智者在家發作，建議可先觀察，如失智者持續好一段時間情緒躁動、有攻擊行為，可先請醫師開一些鎮定藥物，必要時讓失智者服下。,遊走,居家和行動,https://health.udn.com/health/care/131/292655
失智症,媽媽成天走來走去，好像在找什麼，有辦法讓媽媽安靜坐下來，做點別的事情嗎？,遊走的可能原因包括迷路、發洩不安、無聊、想運動，也可能沒有任何目的。如果是因為迷路，可以在環境擺設上避免出走及方向上的盲點，增加清楚路徑與位置標示；如果是缺乏運動，可嘗試安排一些可以消耗體能的活動；如果有刺激導致焦慮不安，也可以針對引發焦慮的原因處理。當然，很多時候是找不出原因的，如果失智者的遊走並沒有太大的干擾或是安全的顧慮，當作是運動也無妨，只是要避免過度走路造成關節腫脹疼痛，可以在失智者遊走的路徑放置供休息的椅子。如果失智者想要外出，為了安全限制他，反而會造成衝突，若時間許可，帶失智者出去散步也不錯。當然，真的造成很大的困擾或是安全顧慮，就需與醫師討論。,遊走,居家和行動,https://health.udn.com/health/care/131/292656
失智症,奶奶最近走路愈來愈容易跌倒，是因為體力不好的關係嗎？還是有其它可能原因？,長者容易跌倒可能是失智症警訊，但醫學上兩者關聯還沒有很明確，建議照顧者先帶長者進行失智症篩檢，了解長者是否罹患失智症。許多人認為老人本身就容易跌倒，與年紀大體力變差、平衡感變差、肌少症、骨質疏鬆症等有關，經常忽略可能潛藏的失智症危機。還沒有經過醫師的確診時，如果家中長者在沒有障礙物或地面平順情形下，仍突然跌倒，建議先帶失智者做失智症篩檢，找出真正病因。家屬平日也應進行預防措施，例如，外出時有照顧者陪伴在旁，也可以嘗試進行居家環境改造，裝設浴室扶手、止滑設備等，減少跌倒後可能產生骨折等重大傷害。,跌倒,居家和行動,https://health.udn.com/health/care/131/292657
失智症,媽媽常對著房間的全身鏡大發雷霆，總說有人盯著她睡覺。鏡子是主因嗎？該把它遮住或移除？,案例中媽媽的房間有一面全身鏡，每次看到她對著鏡子大發雷霆，而且不斷跟家人反應有人會盯著她睡覺，這樣的現象很可能是「鏡像自我錯認」，即失智者不認識自己鏡中的影像，誤以為鏡中影像是另一個人，因此與他對話。為何會發生鏡像自我錯認？目前仍不清楚作用機轉，相關理論包括失智者面部辨識能力缺失、空間辨別和執行能力障礙、視覺和情緒表達的失聯以及自我感覺的衝突等，但都沒有共識。建議照顧者可將鏡子遮蔽或移除，減少類似的狀況發生。若發現失智者在非照鏡子的時候，仍有喃喃自語，神似與他人對話或有相關被害妄想行為，例如懷疑被人盯著看等，最好尋求精神專科醫師診斷治療。,幻視,認知和脫序,https://health.udn.com/health/care/132/292658
失智症,媽媽常說花紋地板上有東西，還會一直對著它們說話，是家中的地板有什麼問題嗎？,"可能有兩種原因，一是地板花紋影響視知覺，把地上的花紋看成其它東西，例如，把光滑的地面看成地上有水，或是因花紋而覺得地板有髒污或小蟲爬動。二是因為幻覺，幻覺類型不局限於視幻覺，各種感官幻覺同時出現，較常發生在阿茲海默症失智者身上；血管性失智症則較常出現視幻覺；路易氏體失智症較常出現視幻覺及聽幻覺。各類型失智症中又以路易氏體失智症出現幻覺的機會最高，許多失智者在下午時段此現象又特別明顯。建議避免與處理原則：1. 記錄此情形出現的時段頻率，與醫師討論。2. 避免讓失智者過度疲勞。3. 釐清幻覺是否為藥物的副作用或交互作用。4.地板、牆面及天花板避免過多的花紋。5.引導失智者投入在活動中。",幻視,認知和脫序,https://health.udn.com/health/care/132/292659
