disease,name,description,title,tag_name,link
失智症,失智者時常叫我幫她拿「黃色」的杯子，但家中並沒有，失智者對於色彩的辨識度有困難嗎？,失智者可能因為眼睛短波能力變得不敏感，導致辨識色彩障礙，尤其對藍色、綠色等冷色系辨識能力較差，或容易誤把白色當成黃色。當失智者確定辨色能力差，除了減少外出，外出時也最好有照顧者陪伴在旁，避免危險發生。建議照顧者遇到類似情形，先不要與失智者爭辯，以免造成失智者的情緒起伏。接著嘗試改變問問題的內容，例如詢問失智者，想要拿取物品的形狀、用途、或是曾使用過的時間等。如果失智者確定辨色能力差，除了減少外出，外出時也最好有照顧者陪伴在旁，避免危險發生。每位失智者的病況不同，讚美每位失智者現有的身體功能，忽略他們較不好的能力，建立生活信心，有益提升生活尊嚴。,認知堅持,認知和脫序,https://health.udn.com/health/care/132/292660
失智症,母親喜愛薰衣草香味，每次都要在她房間點精油燈才肯入睡，是因為失智者的嗅覺比較敏感？,雖然多數失智者因嗅覺退化對氣味不敏感，但少數人仍對香氣有特別的喜好。芳香療法雖非醫學主流，但確實能夠緩和、安撫失智者的情緒，成為近年來常見的輔助照護方式。此外，很多失智者非常講究某些儀式，如果沒有完成，將引起很大的情緒反應，例如，吃飯前一定要把碗筷擺整齊，如果睡前點薰衣草精油燈是失智者的睡前儀式，不妨順應失智者期待，透過精油燈舒緩情緒，也能使失智者情緒平穩、睡個好覺。很多小孩睡覺時需要帶安撫物品，抱著絨毛玩具、小毯子才能安心睡覺，失智者某些行為就像小孩一樣，有時也需要安撫物品，照顧者若能找到關鍵物品，例如個案所提到的薰衣草精油，其實就能透過安撫物品，讓失智者更有安全感，也能療癒他們的情緒與不安。,認知堅持,認知和脫序,https://health.udn.com/health/care/132/292661
失智症,太太還記得路怎麼走，會讓她到巷口買東西，但常常會忘記付錢而造成誤會，該怎麼避免？,"若家中有失智者，家屬盡可能保留他們尚存的生活自理能力，不要因為害怕發生意外，不敢放手讓他們做，若在家屬的鼓勵陪同下繼續發揮，例如購物、煮飯、挑菜等能力，對失智者來說反而是一種生活復健。案例中為避免失智者，在購物時忘記付錢產生誤會，建議事前可行的預防措施：1. 先與店家進行溝通，讓店家較能理解失智者會出現的精神行為症狀。2. 與店家討論解決辦法，例如先放小筆金額在常去的商店，讓店家可以在失智者忘記付錢時，從該筆款項扣除。3. 與店家保持聯繫，當失智者消費未付款時，可與家屬連繫前來付款。",金錢障礙,認知和脫序,https://health.udn.com/health/care/132/292662
失智症,先生一直胡亂蒐集東西，特別是外面的傳單，拿回來丟的房間都是，我該制止他嗎？,"晚年才出現胡亂蒐集物品的行為，除了要考慮儲物症（Hoarding Disorder）、躁症等精神疾病之外，也要考慮是否為失智症，尤其是較特殊額顳葉型失智症。當出現此類型行為，建議先傾聽失智者行為理由、確認目的，並觀察是否同時伴隨其它症狀表現，例如，額顳葉型失智者對於蒐集傳單的行為，通常無法解釋理由，而且可能伴隨其它行為，例如沒付錢就拿攤販的食物吃。但是，儲物症失智者則會說明一些「看似有道理」的理由。若失智者除了胡亂蒐集物品行為之外，若還伴隨持續情緒莫名高昂或易怒、自信心膨脹、睡眠需要量減少、多話、好辯、注意力差、思考速度快速，甚至出現幻想或幻覺等症狀，就可能是躁鬱症中的躁症表現。",物品囤積,認知和脫序,https://health.udn.com/health/care/132/292663
失智症,奶奶成天都說家裡有別人，我們聽了都很害怕，跟她說沒有，她就立刻大發雷霆，該如何解釋？,當失智者誤以為看到小孩、黑影、蟲、蜈蚣、蛇等幻覺，他們只相信眼前所見，旁人再多的解釋或爭辯，只會更容易引起他們生氣、難過或悲傷等負面情緒，家屬能善用的溝通就是不要爭辯解釋，或忽略、轉移他們的注意力。例如，當祖母說，看到好久不見的老伴回來，儘管家人明知祖父已經過世，但觀察祖母說話時的情緒，若沒有特別情緒變化，僅是單純描述，家屬可選擇忽略，不多作解釋。但當失智者描述幻覺帶有情緒波動時，例如，緊張說看到家裡有小偷，拿著棍子要逮小偷時，建議家屬先陪著失智者一起找，等過一會兒後，以別件事情轉移注意力，如帶失智者到廚房切盤水果吃，過程中也不需多解釋。在空間改善部分，可加強室內照明，去除陰影。若失智症引起的幻覺嚴重，可至精神科、神經科就醫透過藥物緩解。,幻覺,認知和脫序,https://health.udn.com/health/care/132/292664
失智症,婆婆忘記我是她的媳婦，我是照顧她的人，卻被當壞人，住在一起好辛苦，不知如何相處？,妄想是失智症的精神症狀之一，臨床案例常見婆婆懷疑媳婦偷竊，沒有的事卻搞得全家都痛苦。深究原因，可能是婆婆過去有不好的婆媳經驗，成為婆婆後，其深遠潛意識中，不覺得媳婦是自己人，當出現妄想症狀，就可能對著媳婦開罵，而非自己兒女。建議此時家屬應召開家庭會議凝聚共識，當病人出現類似妄想症狀，家人需彼此相信「沒這回事」，別讓承受最大照顧責任的無辜媳婦更有壓力，或造成家庭感情破裂。不過，家屬也不宜對失智者使用喝斥態度，否則可能引起反效果。此外，有類似困擾的家屬，也建議尋求老年精神科醫師協助，醫師會嘗試使用藥物減輕病人的妄想症狀，等症狀控制後，再依病人的情況慢慢減藥或停藥，藥物其實是很有效率的處理方式。,妄想,認知和脫序,https://health.udn.com/health/care/132/292665
失智症,失智者日夜顛倒，白天睡飽後，晚上精神就特別好，如何讓失智者調回正常的作息？,失智者的大腦可能因為控制周期節律的區塊退化，引發日落症候群，也就是和正常人的作息顛倒，約從下午四、五點後，精神變得更好也更暴躁，有時會延續到晚上不睡覺、行為混亂。有些失智者走失新聞，可能就是在這種情況下發生。曾有位失智阿嬤，在生病後每天凌晨起床替家人「晚點名」，打開每個人的房門，摸摸對方、確認家人都在家，其中有一個孫子曾被阿嬤的行為嚇哭，但若家人把房門鎖起來，阿嬤則會焦慮到天明，或把全家吵起床。此時，家屬在白天應盡量帶失智者出門曬太陽或安排活動，避免因白天睡太飽而晚上睡不著。另也可考慮尋求醫療協助，有經驗的老年精神科醫師可根據不同情形，選用不同藥物協助失智者安眠。,日夜顛倒,認知和脫序,https://health.udn.com/health/care/132/292666
失智症,每天一接近傍晚，阿公就會大吼大叫，其它時間都好好的，為什麼這個時間就會出現這種狀況？,"有些失智者，常見在傍晚時段較難照顧，即是「日落症候群」，該症狀原因不明，可能與老年神經內分泌異常有關。隨著太陽下山，失智者坐立不安、激躁、易怒、或意識混亂的情形也隨之加劇，讓照顧者十分費心。照顧者先排除失智者是因為傍晚肚子餓想吃飯，或想上廁所等原因後，若失智者仍容易在黃昏暴躁易怒，該如何解決？建議從整體生活作息下手：1. 固定失智者生活作息，讓他習慣在特定時間做特定事情，避免產生混亂的意識。2.減少失智者黃昏外出，發生危險。3. 黃昏時盡量讓失智者待在室內活動，但在室內可能伴隨太陽照射入內，產生影子等現象，讓失智者日落症候群再度發作，建議拉上窗簾、打開室內燈，減少焦慮感。",日落症候群,認知和脫序,https://health.udn.com/health/care/132/292667
失智症,奶奶一下要上廁所（帶她去也不上）一下要回房間，一下又說肚子餓，到底該怎麼溝通？,當失智者一直跑廁所，上完廁所後卻又感覺沒有解到尿，有可能是生理需求未被滿足，例如想喝水，也有可能是泌尿道感染或攝護腺肥大的問題，先至相關科別就診，確認原因治療後才能改善。另一種導致行為異常的可能原因，是失智者為了引起注意，而有重複行為。當兒女長大忙於工作，失智者獨自在家或僅和外籍看護、或老伴同住等，為了吸引家人注意、陪伴與關懷，而有反覆且異常的行為。此時，家人或照顧者若緊跟在後，勢必也會疲於奔命，建議能替失智者安排固定活動轉移注意力，將白天空閒的時間排滿，陪伴到公園散步、至社區或失智服務據點參與里民活動、失智症相關課程等，讓失智者自我轉移注意力。,重複行為,認知和脫序,https://health.udn.com/health/care/132/292668
失智症,失智父親每天問我「現在幾點了？」，重複不下十次，有什麼方法可以不再讓他問這個問題？,失智父母反覆詢問時間，很可能是心中掛念著什麼事，卻因記憶力不好而忘掉，因過度緊張而不斷重複確認。建議失智者的照顧者，有些事情不用太早說，例如「明天要到醫院回診」，可選擇明天一早再告訴父母，不要今天就說，避免父母因記不得，而焦慮地重複詢問現在幾點。阿茲海默症的視覺較難辨識藍色和綠色，對黃色和紅色較有反應。以購買時鐘為例，建議家屬買大一點的黃色或紅色時鐘，也可嘗試選擇數字鐘，或許有助失智者看時鐘分辨時間。失智者有時也會出現重複行為，例如重複檢查瓦斯開關，臨床也有像強迫症的重複洗手失智個案。情況嚴重時，建議家屬帶病人就醫，醫師會根據個案重複症狀背後的可能原因，選擇不同藥物協助減少重複行為。,重複行為,認知和脫序,https://health.udn.com/health/care/132/292669
失智症,爺爺一不順心就踢人，大聲斥喝就會變本加厲，他以前是非常溫和的，為何連個性都變了？,許多失智者在還沒有發生明顯失智症狀的時候，就會先出現人格改變的狀況，主要是變得容易生氣，家人常常會感受到失智者變成易怒的人。其實，控制情緒與衝動是大腦比較高層次而複雜的功能，當大腦開始退化時，會從比較複雜的功能開始出現問題，並隨著退化程度加重。在失智過程中，除了情緒控制力下降之外，處理壓力與刺激的能力也一樣下降，導致忍受情緒或刺激的能力也變差。遇到這種狀況，首先希望照顧者能夠理解這是因疾病而產生的症狀，用中性與溫和的態度安撫與處理。例如，失智者的情緒常因一些莫名原因，甚至是妄想而產生，而且對於這些問題非常執著，如果一直要糾正或是改變他們，反而情緒容易更不穩定，可能造成更大的衝突；在這樣的情況，最好是用迂迴而模糊的態度去面對，嘗試用其它失智者有興趣的事物來轉移他們的注意力。當然，情況比較嚴重時，還是需要尋求醫療協助。,暴力行為,認知和脫序,https://health.udn.com/health/care/132/292670
失智症,失智的爸爸有大小便失禁的情形，我該教他如何上廁所？還是直接讓他包尿布比較好？,大小便失禁的問題，可能是失智症的退化，也可能因身體疾病或藥物造成，需先和醫師確認。如果是可以改變的，可透過疾病治療或藥物調整；如果是因重度退化，恐怕就無法改變。有些失智者是因為其它的自我照顧能力缺失而失禁，例如，不知道怎麼脫褲子，這時需要的是適當輔助；有些因找不到廁所，來不及而隨地便溺，需要在浴廁門口清楚標示位置；有些失智者則有夜尿問題，應在臥室中設置廁所，並有小夜燈照明讓失智者能看清楚路。在尿布的部分，希望夜間盡量不要替失智者穿尿布，有許多失智者半夜會突然因為不舒服或根本忘記有穿尿布，反而感到緊張及不安，出現像是撕尿布等激躁行為，可用防水中單床墊取代穿尿布。,失禁,認知和脫序,https://health.udn.com/health/care/132/292671
失智症,奶奶自己去上廁所，在裡面待了很久，出來以後發現牆壁上都是糞便，為什麼奶奶會這樣？,失智者因為腦部退化，導致人事物的記憶障礙、判斷功能減退，伴隨病程持續發展，更嚴重的是遊走、幻覺、妄想、不潔的行為等一併出現。問題中的案例，就是如廁功能喪失，照顧者只好幫失智者包上尿布，但長時間包尿布的不舒服感，讓失智者又想用手處理，便立刻用手直接擦拭，但他們沒有意識這樣的行為是否正常，進而弄髒居家環境。如果照顧者遇到類似狀況，該怎麼辦？建議讓失智者定期上大小便，但這個方法很難做得到，畢竟失智者的如廁功能喪失中，建議退而求其次，當失智者有解便需求時，趕緊替他更換尿布，減輕他的不舒服感，就能降低發生機會。另外，許多失智者不一定喜歡天天洗澡，若失智者因為糞便弄髒雙手，也可順便安排洗澡。,玩糞,認知和脫序,https://health.udn.com/health/care/132/292672
失智症,爸爸會對外籍看護毛手毛腳，但以前不曾發生過，為什麼失智後反而會出現這樣的行為呢？,研究統計指出，失智症類型中，額顳葉型失智者約有13％容易出現衝動控制困難，因而犯罪的失智者約占8％，性慾高張也被列為此類型失智症的診斷。常見的阿茲海默症，大腦的退化不僅發生於皮質和海馬迴、腦頂葉等處，額葉也可能退化而顯現衝動控制困難症狀，發生率約2％，較額顳葉型失智症低。巴金森氏症型失智者，也可能因服用藥物而出現衝動控制困難，因人的衝動控制，是由大腦分泌多巴胺傳遞，巴金森氏症的藥物會加強多巴胺的作用。目前在藥物治療上，沒有強烈證據顯示能有效改善衝動控制困難症狀，不過，失智者如出現這些行為，很可能是他們示好的方式，照護人員如能理解，可用些技巧轉移其行為，若狀況沒有改善，可改由男性看護照顧。,性行為問題,認知和脫序,https://health.udn.com/health/care/132/292673
失智症,婆婆日夜顛倒，以致有失眠問題，家人也因此無法休息，失智者可以服用安眠藥調整作息嗎？,首先要找出導致婆婆日夜顛倒的原因，包括飲食不均衡、進食富含咖啡因的食物、睡眠時間不固定、少活動導致體力過剩、少與社會互動導致動腦機會減少、精力過剩。可搭配一些小技巧幫助睡眠，例如睡前二小時不要喝太多水、睡前先去小便以減少夜間上廁所的次數、傍晚後減少環境活動及剌激如保持安靜，減少訪客。如果方法無效，可能需要藥物治療，看診時可主動提供失智者使用保健使品與藥品清單，方便醫師了解病史、避免重複用藥。另外有些藥品易導致跌倒，例如抗高血壓的藥物，可能會有姿勢性低血壓的副作用而致暈眩；感冒藥抗組織胺劑，可能影響情緒、注意力、警覺、活動力等，導致嗜睡、認知障礙；鎮靜安眠藥，會有嗜睡、暈眩、精神混亂、認知受損、延緩反應時間等作用。使用後多注意失智者是否有頭暈、視力模糊、口乾、步伐不穩、肌肉無力等現象，若嚴重影響生活，就要請醫師更改用藥。,用藥,用藥和照護,https://health.udn.com/health/care/133/292674
失智症,每次拿藥給爺爺吃，爺爺就說有人要毒害他，該怎麼跟他解釋？失智者用藥時需要注意什麼？,首先，讓吃藥變成和吃飯、睡覺一樣的日常行為，使失智者覺得這是一件正常的事情，可以跟爺爺說吃了藥能讓身體更舒服、心情更穩定，若自己平日有服用維他命類的保健食品，也可親自示範服藥給爺爺看，跟爺爺說自己也有藥要吃，讓爺爺覺得跟大家都是一樣的。有些藥物會讓失智者產生頭腦昏沉的副作用，覺得有人想毒害他或拒絕吃藥。家屬一來可和失智者說明這是藥物造成的不舒服，二來可轉移他的注意力，讓他忘記毒害之後，再餵他吃藥。如果失智者實在難受，可和醫師討論調整用藥。照顧者記得隨時維護病人的自主性並讓他有發揮的空間，避免與他對立。如果病人變得煩躁，照顧者的情緒不要被牽著走，需保持冷靜、堅定並給予協助，最重要的是，若身體功能突然減退或產生新症狀，須立即知會專業醫療人員。,用藥,用藥和照護,https://health.udn.com/health/care/133/292675
失智症,我是女性照顧者，帶爸爸外出時上廁所，無法陪同他進去，但又怕發生危險，該如何是好？,"建立性別友善廁所或身障廁所、提升失智友善環境社會意識，都符合目前國際趨勢。許多人認為性別友善廁所與LGBTQ（同志族群）議題有關，但隨著身障、兒童、老年與長照需求的增加，性別友善廁所也因應照顧者陪伴被照顧者的如廁需求。另外，捷運、便利商店也都有男女共用的友善廁所，可多加利用。陪伴進廁所的理由，可以考慮兩個方法。如果父親坐輪椅，女性照顧者可以陪同進入男廁的座式廁所，起初會尷尬、不好意思，但是照顧者陪伴家人如廁，是相當有愛心的表現，不用理會別人眼光。如果父親還能自己行走，照顧者可在廁所門前等候，或是陪伴進去廁所後，再到門口等候。另一種方式是打電話給失智者，請對方和自己保持通話，確定他的狀況。 ",身心壓力,用藥和照護,https://health.udn.com/health/care/133/292676
失智症,我的情緒常因父親起伏不定，照顧失智者真的好累。請問有能讓我喘口氣的地方嗎？,"當父親有起伏時，自己情緒也被牽連，這時可以試想，跟父親緊密的關係中，能否讓彼此有喘息空間？愈想當完美照顧者，愈難讓彼此有快樂的生命。喘息方式如下：1.主動尋求家庭成員協助照顧。2.向信任的親友傾訴情緒。3. 有些醫院和社福單位會開辦多元家屬團體，如照護學習團體、情緒支持團體、家屬咖啡日等。透過他人經驗找出適合自己的方法。4. 擔任照顧者前，有沒有喜歡活動？可以抽空安排，重新找回有活力的自我。5. 若覺得身心疲憊不堪，對被照顧者或自己出現生氣與傷害等情形，建議尋求專業人員協助，由他們的陪伴沉澱心情。6. 可洽詢新北市政府長期照顧管理中心尋求資源：02-2254-8382。",身心壓力,用藥和照護,https://health.udn.com/health/care/133/292677
失智症,爸爸不記得我是誰，有一天他對我說辛苦了，他是記起我是誰了？還是感受到我對他的好？,失智者因腦部海馬迴萎縮，失去短期記憶，但他們還可能保有遠期記憶。當他說辛苦了，可能指的是過去你在他記憶中的辛苦模樣，並不是當下你照顧他的辛苦，照顧者不用灰心，要坦然接受失智者的改變。另外，當失智者開始不記得你是誰，可以先了解他是因為吃藥、睡眠不佳才導致精神恍惚，還是因為失智者病況已到重度失智症，整天都叫錯名字，不認識你。分析這兩種狀況後，若失智者屬於行為引起的忘記，不要責備失智者，接受他漸進式退化的行為；但若失智者屬於重度失智症，家屬必須調適自己，盡力就好。,身心壓力,用藥和照護,https://health.udn.com/health/care/133/292678
失智症,當主要照顧者需要暫時離開時，對於接替照顧的人該如何交接？對失智者又該如何解釋與說明？,需要接替照顧者時，可以運用失智者喜歡做的事或曾經擅長的能力分享交流，讓陪伴的時光不枯燥無聊。例如，喜歡做料理的失智者，可以請他協助挑菜、洗菜等；至於是否可以拿刀切菜或炒菜，須依每位失智者執行的安全斟酌。另外，提供失智者年代的音樂或照片，也是容易建立互動的方法。透過失智者喜歡的稱呼、有人陪伴共同做擅長的事、聊有興趣的話題，都可以協助替代照顧者與他建立良好互動。當失智者投入有興趣的事物中、注意力轉移，對於家人要短暫離開，可簡單說明並約定返回時間，依約返回，在失智輕、中度失智者，是容易接受與理解的。,身心壓力,用藥和照護,https://health.udn.com/health/care/133/292679
失智症,想帶媽媽到戶外呼吸新鮮空氣，有適合失智者的友善環境，體諒失智者行為失控的地方？,"照顧者平常可在包包準備失智者喜歡的小點心或物件，當失智者行為失控時，能夠以小物轉移注意力，也可帶失智者離開原本的環境。若情況仍未改善，可以輕聲告訴旁人，「我的家人不是壞人，沒有惡意，更不會傷害別人。」或可以寫字條，隨時放在口袋準備，必要時，亮出給旁人看。這樣可以避免失智者聽到言語描述，感覺沒有尊嚴。通常輔導照顧者時，會發現兩種情境。一是照顧者已經很辛苦，不希望花精神與力氣澄清，二是照顧者需要承受社會大眾的對待壓力。但是，如果照顧者換個角度思考，只要多影響身旁一人，改變對失智症的態度，就是對台灣26萬個失智個案與家庭的幫助。 ",身心壓力,用藥和照護,https://health.udn.com/health/care/133/292680
失智症,每次帶母親出去，只要一不順她的意就開始罵人尖叫，路人看到都議論紛紛，該如何化解尷尬？,"照顧者面對的不只是失智症疾病，還有被照顧者，由於外界對於失智症的不了解，他人的評價可能衝擊照顧者，自覺做得不夠好，讓照顧更加艱鉅。可以嘗試方式如下：1. 觀察失智者在什麼情況下較容易生氣，把握早期線索，避免下次攻擊行為的發生。2. 失智者的情緒可能來自對環境的不安全感，才出現反抗或離開現場的行為，背後隱藏著失智者的無助。3. 運用失智者喜愛的食物或活動，適時轉移注意力，將失智者引導到他們開心的事情上。4. 失智者出現包括語言攻擊、肢體攻擊等，通常是因為被勉強或被阻止做某些事，感受挫折而產生的反應，把這些行為表現視為一種契機，讓照顧者重新檢視照顧方式和環境。",身心壓力,用藥和照護,https://health.udn.com/health/care/133/292681
失智症,婆婆不喜歡我們請的外籍看護，一直說要把她趕走，請問該怎麼辦？,"為失智者與外籍看護建立互動，可以先介紹如何稱呼彼此、簡單的打招呼方式，如問候語或微笑、握手、擊掌（give me five）等。有些失智者過去從事的社會角色豐富，喜歡被尊稱過去的職稱，例如董事長、老師等；也有簡單以年齡差距表達，例如叔叔伯伯／阿姨等。也提醒照顧者注重失智者隱私，貼近身體照顧時，也要適當遮蔽身體重要部位。再者，需要依失智者的生活習慣規畫照顧模式，例如習慣睡前身體清潔（洗澡）等，這些需讓外籍看護事先知道並盡量配合失智者原本熟悉的習慣。同時可在生活中製造一些小樂趣，提供外籍看護與失智者互動，例如，失智者喜歡吃小蛋糕，我們可以告訴他，這是看護特定幫您準備的。",外籍看護,用藥和照護,https://health.udn.com/health/care/133/292682
失智症,想找人照顧家中的失智者，該找外籍看護嗎？是否有其它選擇？,根據調查，台灣失智者多半希望能留在家中被照顧。除了聘請外籍看護工外，還是有許多方式照顧失智者。擔當此角色的，主要是居家照顧服務員，若再搭配各種居家診療照護項目，例如：居家職能活動、居家物理治療、居家護理指導、居家沐浴，居家送餐，陪伴就醫、居家診療、居家安寧等，就能構築完備的照護網。台灣推動長照2.0計畫，目前推出一站式長照服務提供諮詢窗口、服務內容與服務資源轉介，費用多由政府負擔，但在轉介的時效性上，較需等待，服務排程的彈性，也較難依失智者家庭的需求安排。民間銀髮事業公司也提供居家照顧服務，提供不同的分級服務，服務較為彈性，但也需自費。,外籍看護,用藥和照護,https://health.udn.com/health/care/133/292683
失智症,我該帶外籍看護上失智相關課程嗎？外籍看護跟婆婆有非常多的溝通問題，不知道問題出在哪？,時常有家屬帶失智者前來門診，聽完主訴後發現問題並非病情變化，而是缺乏照顧技巧。多數外籍看護工來台工作前，未接受任何專業訓練，馬上就面對失智照顧的挑戰，常無法適應，提前離職或逃逸，照護突然中斷，更讓家屬苦不堪言。目前失智症相關團體與地方政府均開辦照顧訓練課程，增進照顧者的知識與能力，進而讓照顧更有效率，提升雙方的生活品質。除了歡迎本國籍的家屬多參與外，部分課程更提供翻譯服務，希望讓外籍看護也能學習，台灣失智症協會錄製多國語言版本的照顧技巧光碟片供索取（諮詢專線：0800-474-580)。新北市也推出「外籍家庭看護工勞僱安心支援服務計畫」（諮詢專線：02-8285-4356、02-8285-2096），申請後可由本國籍照顧指導員搭配外語通譯人員，現場指導基礎照護技巧。,外籍看護,用藥和照護,https://health.udn.com/health/care/133/292684
失智症,外籍看護抱怨，同一件事用同樣的方法，媽媽一下子能接受，一下子不行，不知道標準在哪？,失智者會出現性格轉變、懷疑、誤認、遺忘、情緒表達困難等症狀，並隨著病程演進逐漸惡化，因此對事情標準變動不一，是在所難免的事。當失智親人「難搞」，也可能反應他背後有其它需求，如不滿意食物味道、肚子餓、身體不適等，當失智者腦部組織退化，造成不友善表達與困難，特別是與外籍看護相處時，常因雙方語言溝通阻礙而產生不悅。有些家屬上網搜尋各種易懂的圖片，如早晨時光、中午、晚上情境、人物、表情圖、牙刷、食物、水果、杯子等，使口語表達困難的失智者藉由圖片指認表達。,外籍看護,用藥和照護,https://health.udn.com/health/care/133/292685
