disease,name,description,title,tag_name,link
失智症,家有失智長者，請問可以申請外籍看護嗎？資格是什麼？又該去哪申請？,"現行家庭外籍看護工申請資格分為A類及B類，家有失智者，只要符合資格，即可申請外籍看護工。申請流程如下：A類： 須檢具指定醫院開立的「病症暨失能診斷證明書」。1. 失智者至指定評估醫院進行評估（指定醫院請上各地長期照顧管理中心查詢）。2. 醫院醫療團隊人員於評估後，將「病症暨失能診斷證明書」正本寄給申請人，另將副本寄送至申請人現居地的長照中心。3. 長照中心收件後主動電話連繫申請人，進行本國籍照顧服務員推介服務。4. 申請人有正當理由無法僱用長照中心所媒合之本國籍照顧服務員者，得自開立病症暨失能診斷證明書之日起14日至60日內，向勞動部申請外籍看護工。B類： 持有「重度以上特定身心障礙手冊」且須含特定障礙項目者（失智症為障礙項目之一）。1. 直接持身心障礙手冊到申請人現居地的長照中心申請。2.長照中心進行本國籍照顧服務員推介服務。3. 申請人有正當理由無法僱用長照中心媒合的本國籍照顧服務員者，得至長照中心登記隔日起60日內，向勞動部申請外籍看護工。",外籍看護,用藥和照護,https://health.udn.com/health/care/133/292686
失智症,家屬該準備什麼輔具協助失智者的生活起居？這些輔具可以向政府申請嗎？該去哪裡申請？,"依失智者的狀況，在照護過程中適當運用輔具，能降低失智者與家屬生活上的困擾。依照中央「身心障礙者輔具費用補助基準表」輔具分類，失智者可能需要的輔具有以下幾類：1. 個人行動輔具類：輪椅及輪椅附加功能、人力移位吊帶、移位滑墊。2. 溝通與資訊輔具類：防走失的個人衛星定位器、促進溝通能力的溝通輔具。3. 住家及其它場所之家具及改裝組件類：居家無障礙設施改善。4. 個人照顧及保護類：馬桶增高器、便盆椅、沐浴椅。5. 居家生活類：輔助衣著、協助飲食、居家活動用的輔具。由於政府輔具補助的相關辦法，針對身心障礙者、失能、失智者、醫療復健等不同對象，建議可直接向各縣市長期照顧管理中心或輔具資源中心查詢，再經以下步驟完成申請：1.提出申請→2.輔具評估→3.購買輔具→4.申請請款。除政府補助外，市面上也有各種提醒、偵測、通知功能的輔具，如離床偵測系統、感應式夜燈、室內預警裝置、戶外協尋裝置、物品定位器、安全瓦斯爐、智慧藥盒等，提供家屬參考。",補助申請,用藥和照護,https://health.udn.com/health/care/133/292687
失智症,請問失智症是身心障礙的一種嗎？該如何申請證明呢？得到證明後又有什麼樣的好處？,"身心障礙鑑定及需求評估依「國際健康功能與身心障礙分類系統（ICF）」為評估方式，失智症屬「第一類神經系統構造及精神、心智功能」，可向政府申請身心障礙者證明。申請流程如下：1. 初次就醫時，無法立即申請身心障礙手冊，須有3至6個月的就診紀錄，才能確定診斷以及協助申請身心障礙手冊。2. 需由本人檢附申請人身分證、印章及1吋照片3張，至戶籍所在地公所提出申請，並取得「身心障礙者鑑定表」（委託申請者須檢附受委託人身分證明文件、印章及委託授權書）。3. 至指定之鑑定醫療機構辦理鑑定。4. 衛生局審核鑑定報告、社會局召開專業團隊審查、符合資格者由公所核發身障證明。",補助申請,用藥和照護,https://health.udn.com/health/care/133/292688
失智症,因為家中有人是失智者，擔心自己將來也罹患失智症，該買什麼保險？這類保險如何理賠？,目前各家保險業推出長期看護保險各異，有些保險公司的長期看護險，只要醫院確診為失智症就理賠，有些則要診斷達中度失智才給付。消費者應多比較各家產品，並詳閱保險契約內容後慎選。另外，照護者也需考量失智者因為認知功能退化、判斷力降低，無法妥善管理保險金的情況，如又無足以信任的家屬協助，縱使獲得給付恐也無安全保障，建議搭配信託契約。保險公司就此類保險多與銀行合作，以保險契約結合信託契約，讓被保險人藉由信託機制，保險給付交由專業機構處理，依照信託約定每月或每年由受信託銀行，定期取得其維持生活、就學、醫療或安養需求應支付的金額。,財產管理,用藥和照護,https://health.udn.com/health/care/133/292689
失智症,阿公患有失智症，但被誘使幫人作保並提供房屋作為抵押，請問這具有法律效力嗎？,有關此情形，可分二種情況：第一種，阿公已經法院輔助（監護）宣告，保證行為及不動產之設定抵押，未經過輔助人同意，不能產生法律效力，意即失智者做保及抵押登記皆不生效，可以直接以輔助宣告之裁定，請求地政機關塗銷抵押登記。第二種，阿公未經法院為輔助宣告或監護宣告，則尚須依照阿公當時意識狀況是否清晰而定，如因病況辨別力不足受詐騙才做保，就須提起訴訟。依民法第92條規定主張因受詐欺而做保及提供抵押作保，要求撤銷保證之意思表示行為，並請求塗銷抵押登記，但這項訴訟必須在知道被詐欺起算一年提起，如果一直都不知道失智者被詐騙情形，超過十年不能再請求撤銷及塗銷登記。,財產管理,用藥和照護,https://health.udn.com/health/care/133/292690
失智症,很怕兄弟姊妹會趁著失智者失智，設法將財產轉到自己名下，該如何協助失智者做財產管理？,情況一，如失智者意識狀況清晰，明確知道財產內容，可考慮由失智者向銀行或信託業者辦理財產信託，財產就信託的機構處理，而信託契約也有信託監察人監督，監督受託機構依照信託契約履行。由於財產信託後，財產則由專業受託機構管理，他人已不可能再為處分或移轉。情況二，如果失智者狀況不穩定，或已無法正確管理財產，擔心為詐騙集團或不肖子女拐騙，可考慮向法院聲請監護宣告或輔助宣告，由法院審核後為監護宣告或輔助宣告並由法院指定監護人或輔助人，失智者的財產就不會被輕易處分。有關監護宣告或輔助宣告聲請，可至司法院全球資訊網頁下載聲請狀範本。,財產管理,用藥和照護,https://health.udn.com/health/care/133/292691
失智症,有一次媽媽居然將貴重的珠寶首飾送給不熟識的鄰居，該怎麼開口跟媽媽說我想幫她保管財物？,不少失智者有固執行為，有人十分在意財產、不信任配偶子女卻將財務交給認識不久的陌生人。此時可反問他，「為什麼你記不住收好的錢放在哪裡？」、「剛才怎麼把貴重物品給別人？」用現實狀況讓失智者了解問題嚴重性。接著，可就失智者本身能接受的財產保護方式與他商談，在疑似、極輕度階段或輕度失智階段，失智者還有相對良好思考能力，此時可先作財產信託，訂定信託契約，將財產交由信託業者管理；不動產可至地政事務所作「預告登記」。萬一不肖者要辦移轉或設定抵押，就會通知當初辦理登記的請求人。另外，可申請辦理「金融註記」，表明不再申辦信用卡、貸款或擔任保證人，以防遭詐騙。確診失智後，可聲請「輔助宣告」或「監護宣告」，關於前者，重要法律行為如借貸、作保、不動產或重要財產處分、為遺囑的遺贈等，須經輔助人同意；而後者則全權交由監護人。,財產管理,用藥和照護,https://health.udn.com/health/care/133/292692
失智症,失智者被家人接回家裡住，卻每天吵著要回家。是住不習慣嗎？有什麼方式能幫助他習慣？,由於失智者的海馬迴和大腦皮質已萎縮，短期記憶消失，長期記憶仍存在，只記得十幾年前或更早以前的居住地方，才會吵著回家。這種情況通常發生在中、重度失智者身上，他們的視覺空間已經失調，導致對地點的錯亂，加上失智者本身較固執、脾氣不好，加重家屬處理問題的困難。建議家屬原則上不要任意更動失智者的居住環境，曾遇過失智者每個月分住在不同孩子的家中，反而容易導致失智者不安。若家屬不得已必須更換環境，在遇到失智者吵鬧狀況時，可採取借力使力方法，例如，帶他到門口外轉一圈，並告訴失智者「我們回家囉！」讓他以為已回家，安定情緒。,居住安排,用藥和照護,https://health.udn.com/health/care/133/292693
失智症,我無法親手將母親送進安養院，但自己真的照顧不來，身心俱疲，送安養院是唯一的辦法嗎？,據研究，失智者的居住地品質與疾病的嚴重度相關。若是輕度失智者，選擇住在家裡或是社區，照顧品質會比較好；但若已是重度失智症，改在安養機構照顧，整體品質相對較好。因此，失智者家屬應該考慮，照顧的地方是否提升照護品質？我常在門診與家屬溝通該不該送到安養機構的問題，原因在於，有太多的家屬已經照顧到情緒快崩潰，其中多數是女兒，哭得一把鼻涕一把眼淚。我建議，如果失智者已進入中重度病程，住在家中，恐有安全疑慮，當人力與物力無法提供更優質的照顧品質，何不考慮服務品質更好的專業安養機構？,居住安排,用藥和照護,https://health.udn.com/health/care/133/292694
失智症,我是全職照顧者，但也有需要休息的時候，也想要自己的人生，請問有日托失智者的地方嗎？,目前日托失智長者以失智日間照顧中心為主，由承辦機構提供白天的團體式照護，供餐點、舉行簡易文康活動或運動，讓家屬照顧者可獲得喘息，或能在白天安心工作，下班後接失智者返家。讓失智者到日照中心參加活動，可以分擔家屬壓力，並提供各種健康衛教，有關疾病及治療知識，連結社會資源，和其餘病友家屬彼此打氣，增加情緒支持等。對失智者來說，在中心接受保護，避免日間獨自在家的風險，也能獲得與他人接觸的機會。此外，還有另種「家庭托顧」模式，白天將失智者接送到鄰近社區中，家庭式的托顧點提供基本身體照顧，例如沐浴、餵食、如廁等，待傍晚再接回家。希望能兼顧家屬白天上班需求，又能讓失智者保持居家照護的期待。,居住安排,用藥和照護,https://health.udn.com/health/care/133/292695
失智症,因為工作關係，暫時將媽媽接到妹妹家住，在家時媽媽狀況還不錯，為何一到妹妹家就尿失禁？,更換居住場所對失智長者確實會產生壓力，加上對場地陌生或遺忘，就可能出現一些反常的行為問題。有許多疾病會伴隨尿失禁症狀，仍會建議照顧者諮詢醫師，如果是泌尿道感染等應力性失禁等，醫師可用藥物等方式治療。排除疾病可能後，如因為更換住處，失智者家找不到廁所在哪裡，或是忘記廁所位置等原因而失禁，就不用依賴藥物或尿布，可試著多陪伴失智者如廁，並在浴廁門口加上明顯標誌，例如畫一個大大的馬桶圖，或是貼上廁所貼紙等。不管是文字或圖樣標示，都須注意標示的背景乾淨，而且標示顏色與環境有所對比，較為醒目，讓失智者容易辨識。,居住安排,用藥和照護,https://health.udn.com/health/care/133/292696
失智症,婆婆習慣選擇獨居，罹患失智症後仍不願意離開南部，北上和子女同住，但失智者可以獨居嗎？,可以獨居，但有一定難度，且需要人幫助。若失智者是輕度失智，通常會鼓勵他們能獨立做事，但又無法確認她是否會出錯，此時需要有陪同人員看著他們做，確保沒有人身危險。建議家屬可以申請居家服務，請居服員到家中看顧失智者一段時間，如果失智者的生活圈沒有太大的變化，不至於有太大的問題產生。根據經驗，很常看到獨居榮民是由隔壁鄰居的小孩陪同看診，早年在眷村的生活型態，多是鄰居發揮互助精神，彼此看視。但現在生活型態改變，若有獨居的榮民，建議他們住到榮家機構，還是能有互助的生活樣態。,居住安排,用藥和照護,https://health.udn.com/health/care/133/292697
失智症,該讓失智長者享有獨立的空間？還是最好與家人同居才安全？,視失智者情況而定，建議當失智者出現焦躁行為時，家屬要陪伴在身邊，聆聽他的想法，安撫他，舒解失智者當下的情緒。但若失智者平日生活，家屬不一定要隨時在他身邊，但可從旁觀察，知道失智者在做什麼事，以防發生意外。例如，在失智者的床旁邊，裝設離床偵測器，減少他離床後可能產生的跌倒行為。在台灣需要人照顧的失智者中，八成都是留在居家照顧，僅有兩成的失智者，因為病情較嚴重，送到機構照顧。雖然居家照顧是最大宗，但常見的狀況是失智者獨居或是與外勞共處，照顧品質有限，因此，家屬視情況拿捏和失智者的相處方式，讓他們能保留獨立空間，也能在需要家人時，提供最適切的照顧。,居住安排,用藥和照護,https://health.udn.com/health/care/133/292698
失智症,母親常常口出穢言甚至有暴力行為，但家有年幼孩子，怕會有教育問題，該讓他們繼續同住嗎？,這確實是門診中常聽到的照顧困擾，我很能感同身受，但仍想誠摯建議，努力維持與失智者住在一起，不要分居或隔離。失智長者出現難以預期或控制的言行，可能是咒罵哭泣、指控數落甚或罵髒話、暴力相向，大人有時都很難面對，何況是孩子。失智者出現失控言行或情緒，初步可藉著轉移或安撫因應。都不奏效時，則可諮詢醫師討論用藥的可能。但最重要的是，不論是大人或小孩，都應設法理解失智長者是因為腦部生病，才變得跟以前不一樣。理解疾病和老化，對孩子也是很好的生命教育。除非長者有暴力行為且可能傷到孩子，基本上不須隔離，也可以在失智者失序行為發作時，把孩子帶開，跟孩子說明這是失智症即可。,居住安排,用藥和照護,https://health.udn.com/health/care/133/292699
失智症,失智者聽到熟悉的音樂會跟著哼唱，多放懷舊音樂給她聽，有助於延緩失智嗎？,"音樂治療屬於感官刺激介入的非藥物治療方式，據國外數篇文獻研究指出，透過不同型式的音樂治療，像主動歌唱、使用樂器、跟著做身體動作、團體治療，或被動聆聽熟悉音樂等，在短期內能改善失智者躁動、憂鬱與焦慮情形，但長期成效尚未有實證。在活動執行方面，不妨搭配不同型態活動提供多樣化刺激，讓失智者盡可能維持「目前」最佳 功能狀態：1.融合懷舊元素播放符合當時年代的音樂，建立專屬歌單。2.提供歌手圖片，讓失智者分享對這些歌手的印象。3.製作放大版歌詞單張，讓失智者看著歌詞、跟著旋律哼唱。 4.將歌詞部分字句挖空，讓失智者邊聽著音樂進行填空。5.嘗試解說歌詞的涵義與體認。",音樂治療,非藥物治療,https://health.udn.com/health/care/134/292700
失智症,我發現播放輕鬆舒服的音樂給媽媽聽，會讓她的情緒較穩定，洗澡、吃飯時也能播音樂嗎？,"在日常生活中，能讓失智者伴隨熟悉愉悅的 音樂，進行例行活動是很棒的方式。音樂曲 目不一定要很特別或一直變化，只要是失智者過 去喜歡的音樂類型，都有放鬆、穩定情緒、減少 問題行為、提高日常活動參與度的效果。 有時失智者聆聽自己熟悉的歌曲，會不自覺哼 唱歌詞、擺動手腳，勾起當年時空的回憶，這時 也提供大腦與身體適度刺激，維持認知與肢體動 作功能。不過，任何活動安排，都要注意失智者反應， 若因為開音樂反而變成環境刺激過多，無法集中 注意力在原本的活動，或有任何疲倦感，都要適 度調整。",音樂治療,非藥物治療,https://health.udn.com/health/care/134/292701
失智症,先生罹患失智症前，有非常規律的運動習慣，罹患失智後，我該讓他維持先前的運動習慣嗎？,"若失智者過去有固定運動的習慣，仍鼓勵維持，透過各種輔助方式，補強失智者對安全判斷較差的不足。若沒有固定運動習慣，就以趣味運動為主，以玩遊戲達到運動目的。對失智者而言，最重要的是「三動」，即腦 動、身動、互動。首先是「腦動」，創造失智者 動腦的情境，像這位失智者喜歡晨跑，家人可以 陪同跑步，和他聊天、問他問題，促進失智者動腦，同時達到「互動」目的。同時也要「身動」，失智者從前有晨跑習慣，家屬剛開始陪著他跑幾次，路線固定，增加穩定感。跑過幾回後，可以在旁觀察，如果他能自己回來，就不用太擔心，或可讓失智者配戴GPS，只要他喜歡，就用各種輔助方式，維持原本的晨跑習慣。",運動治療,非藥物治療,https://health.udn.com/health/care/134/292702
失智症,要阿嬤出門真的不容易，請問有什麼運動是失智者在家就可以做的嗎？不想讓她成天坐在家裡。,"有些失智者不喜歡運動，最適當的引導方式，應是創造「趣味」，透過娛樂、與子孫互動，讓失智者覺得自己在玩，不是在運動。失智者的趣味運動以綜合性、全身性運動為考量，最基本的兩種趣味運動，子孫可以和失智者玩丟接球，手部的一開一合就能達到運動效果。另一種是踢球，也是訓練腳部運動的方式。接著，根據個人身體狀況評估需要加強之處：1.肌力訓練：拉彈力帶，不用限制動作，隨心 所欲拉來拉去，就能達到肌力訓練目的。2.下肢肌力訓練：可以透過互動，創造站起 來、坐下去的反覆動作訓練，如果站著有困 難，也可以撐著扶手進行。3.心肺功能訓練：吹風車、吹乒乓球、唱歌。",運動治療,非藥物治療,https://health.udn.com/health/care/134/292703
失智症,奶奶會忘記剛剛發生的事，但看到古早器具還可以說出用途，為何失智者反而保留以前的記憶？,俗話說：「近的記不住，舊的一直講。」阿茲海默症初期侵犯海馬迴，因此在早期最容易出現的症狀是記憶力衰退，大多以短期記憶開始出問題，像是忘記剛已吃過早餐，卻一直說還沒吃，經過提醒仍想不起來。然而，失智者的長期記憶多半尚保存，當出現符合失智者過去角色、背景等熟悉人事物，會發現他們能清楚描述，雖然可能會遺忘親友名字等片段訊息。失智症記憶力衰退是持續漸進的過程，可以盡量延緩衰退速度，利用長期記憶尚存優勢，請失智者多分享過去的生活情景、會的拿手好菜是什麼、如何料理更美味、當時一同用餐的家人有誰等，讓失智者分享去經驗，重拾自信。,懷舊治療,非藥物治療,https://health.udn.com/health/care/134/292704
失智症,失智家人成天在家，我該怎麼幫他安排日常活動？但平日要上班，該如何將時間分配得宜？,在日常生活安排方面，舉凡吃飯、盥洗、如廁、洗澡等，都是重要活動，依失智者日常生活習性，設計個別化且規律的日常生活作息表，製成放大版面置於明顯處。另依其現有能力和興趣、嗜好設計個別化活動安排，例如寫書法、打麻將、讀報等，活動可在照護者適度提醒與協助下陪伴執行，當失智者狀況有變或表示想做其它活動時，需適時彈性調整，並在活動間安排休息，也可鼓勵失智者至社區服務據點或日照中心參加活動。,延緩課程,非藥物治療,https://health.udn.com/health/care/134/292705
失智症,延緩失智症的課程對失智者有效嗎？很想帶媽媽上課，但不知該如何選擇適合她的課程？,"失智症一旦確診後，記憶障礙、執行功能等核心症狀很難因為接受治療而根治，但可透過訓練活動，延緩現有功能的退化速度。瑞智學堂、瑞齡學堂是以輕度失智者及家屬為對象，設計的社區式健康促進服務，課程包含頭腦體操、懷舊、音樂、藝術治療及運動等，課程皆有專業人員帶領，透過動腦活動提取遠程記憶，練習組織訊息，增加現實定向感及進行簡單 邏輯推理，以維持認知功能。 另外，透過團體情境的傾聽與表達，產生人際互動，建立友誼與認同感，滿足人際需求，提升正向情緒，減少問題行為。適度參與體能活動，除了提升心肺耐力、維持肢體活動度外，更能消耗平日遊走體力、有助晚上安眠。",延緩課程,非藥物治療,https://health.udn.com/health/care/134/292706
失智症,聽說養寵物能降低失智者焦躁不安的情緒，有需要特別養寵物來陪伴失智的家人嗎？,"寵物治療須評估失智者生命經驗，有些失智者可能會排斥寵物，可用漸進式引導，多數失智者接近寵物時，可以舒緩緊張不安的情緒。利用動物輔助治療，讓毛小孩陪伴失智者，可以降低憂鬱、焦慮、激動不安及社交退縮的行為。動物輔助治療的模式，由專業人員設計帶領，有明確治療目標的「動物輔助治療」，或是利用寵物擅長的技藝誘發和個案互動的「動物輔助活 動」，甚至是扮演一般的陪伴者角色都算。家中有毛小孩，可以減少寂寞無望感外，透過抱著寵物，幫牠梳毛，對著牠說話，帶著牠散步，還可以帶給失智者多樣的觸覺、嗅覺、運動 覺等感覺刺激，並增加手部等肢體活動機會，誘發出部分口語表達，能正向刺激腦部功能、延緩退化。",寵物治療,非藥物治療,https://health.udn.com/health/care/134/292707
失智症,最近幫失智症患者洗澡閃到腰，請問身為照顧者的你，身體是否也曾因爲照顧家屬出現任何病痛嗎？,"失智症照顧者身體病痛多半是由於無法適度休息所累積的傷害， 而無法避免的照顧責任則是身心俱疲的關鍵，可以善用長照2.0的補助及服務，也能利用長照資源地圖，在居住的鄉鎮市區尋找需要的長照服務，即便所住的區域並未提供，也可透過各區轉送服務，送至符合需求的長照機構。 也可以撥打長照專線1966，照管中心會派照管專員到府評估失能等級；在想要休息的時候，也可申請喘息服務，也能好好照顧自己。",照顧喘息,用藥和照護,https://health.udn.com/health/care/133/292708
失智症,全職在家照顧失智症的婆婆，最近真的覺得壓力很大，想讓丈夫幫忙分擔一下照顧壓力，他卻說上班賺錢已經很辛苦了不能讓他休息嗎？我該怎麼辦？,「家庭照顧者孤立最危險」，許多照顧者不會向外求援，可以善用政府提供的《長照2.0》，整合照顧及專業服務、交通接送服務、輔具與居家無障礙環境改善服務和喘息服務，又總稱為「長照四包錢」，也就是四種給付項目有提供補助。以失智症患者來說，《長照2.0》有居家服務可申請，但居家復能服務更適合失智症患者個案訓練及照顧者的照護技巧教導、心理減壓等。如果失智症患者未符合政府資源的申請條件，還有其他非正式照顧資源可以利用，例如台灣失智症協會的瑞智互助家庭、天主教失智老人基金會資源的居家服務、慈濟長照據點，線上照護社團也是資源利用的方式之一，如：「失智・時空記憶的旅人」臉書粉絲團。,照顧喘息,用藥和照護,https://health.udn.com/health/care/133/292709
失智症,我是女生，身材比較瘦小，每次照顧父親時都覺得很吃力。想問大家覺得照顧過程中哪些部分壓力最大？如沐浴、餵食、外出、就醫等。,"失智症照顧者該如何排解照顧者的身心壓力？專業心理師建議這樣做。 第一招：飲食簡單化但不隨便。第二招：好好睡覺，就寢不胡思亂想。第三招：抽空運動，非勞動。第四招：定期找人聊聊，釋放心中垃圾。 第五招：給自己留時間。第六招：信仰第七招：能扶持的群體",照顧喘息,用藥和照護,https://health.udn.com/health/care/133/292710
失智症,最近爸爸手受傷，我看他穿衣服不方便想幫他，但是爸爸堅持要自己穿，有什麼方法能幫他嗎？,失智症患者的行為能力會不斷退化，到了一定程度，連穿脫衣服都無法自己完成；另也可能因手部疼痛、五十肩等各種理由，讓換衣服成為日常困擾。穿衣服時誘導他，受傷的手、動作較不靈活的手，要先穿過袖子。要告訴他放輕鬆，不要緊張我幫你「拉」。準備比較有彈性的衣服，好穿脫的前開襟衣服，尺寸要大一點，太合身的不好穿了！穿好後記得多給予讚美，讓長輩有成就感。失智長輩只要穿脫衣服有困難，可以試試「自黏式內衣」，學會相關技巧就能讓更衣過程輕鬆順利。穿衣照顧重點：1、衣著選擇以款式簡單、易穿脫為主。2、選擇衣物時，給予失智長者自主決定權。3、失智長者喜歡穿的衣服，多準備幾套。4、注意天氣改變，協助增減衣物。,穿著打扮,穿著和衛生,https://health.udn.com/health/care/130/292711
失智症,自從過完年，感覺爸爸變得很敏感、人也容易恐慌，總覺得有人要害他。其他失智長輩也會出現這樣的狀況嗎？,"首先需要認同失智症患者的恐慌跟害怕實際存在，想像身在那種情緒當中的感受，不需要刻意附和對方的妄想或幻覺，但不去否認對方心情的低落跟緊張,，讓對方知道我們在乎他的感受給予包容。後續詢問失智症患者有沒有可以幫忙的地方，或者可以怎麼做才不會那麼緊張， 他才會把我們當成自己人。",妄想,認知和脫序,https://health.udn.com/health/care/132/292712
失智症,媽媽最近吃飯時間越來越長，食物老是含在嘴巴里，又不吞下去，是什麼原因？有什麼方法嗎？,"隨著年紀增長，器官也會慢慢退化！吞嚥功能出現障礙時，可以試試軟質、泥狀食物，液體的話可以加增稠劑，預防嗆咳以及吸入性肺炎，也可以訓練吞嚥復健，平日可進行健口操與按摩，加強咀嚼肌群的力量、強化吞嚥功效，還能預防吸入性肺炎，同時促進唾液分泌。 若仍無法改善，最後就是管灌飲食了！預防走到鼻胃管這一步，可以找專業的語言治療師做復健，政府長照也能申請復健師到家裡來教導。",喝水與吞嚥,飲食和營養,https://health.udn.com/health/care/129/292713
失智症,阿公很抗拒洗澡，但有次身上都臭了，想幫他洗澡卻因為掙扎而滑倒受傷，你在照顧家人的時候，還有遇到過什麼棘手的情況嗎？,首先要了解什麼因素讓失智症患者拒絕洗澡，一是因為洗澡動作比較複雜，對失智症患者來說，面對未知的事物會感到害怕。二是因為洗澡是隱私行為，若對照顧者沒有信任感，也會抗拒。面對輕度失智症患者，可以先用勸說、引導和衛教的方式，包括事前說明、分享洗澡的好處、連結生活經驗的喜好或習慣等，例如爺爺以前很喜歡跟朋友上館子，就可跟爺爺說：「待會要去餐廳吃飯了，洗澡才不會身上臭臭的，為爺爺穿上好看的衣服，在朋友面前一定很有面子。」但若面對中、重度失智症患者，會因為洗澡產生很大的情緒變化，為了避免情緒帶來攻擊等傷害，可以減少洗澡次數，不強求天天洗，或考慮將失智症患者帶至門診，由醫師評估病況，必要時開立穩定情緒的藥物，在洗澡前半小時服用，以穩定失智症患者情緒。不過最好先採引導等方式誘導失智症患者洗澡，千萬不可洗澡前亂服用藥物，以免產生暈眩等危險。,洗澡刷牙,穿著和衛生,https://health.udn.com/health/care/130/292714
